Order ID,Date,Region,Product,Category,Sales,Quantity,Profit,Profit Margin,Month-Year
ORD-1001,2024-04-12,West,Headphones,Electronics,1663.14,8,231.18,0.139,Apr-2024
ORD-1002,2024-08-02,East,Stapler,Office Supplies,68.57,4,18.01,0.2627,Aug-2024
ORD-1003,2024-11-04,South,Table,Furniture,785.24,5,198.6,0.2529,Nov-2024
ORD-1004,2024-09-09,West,Smartphone,Electronics,1637.33,10,562.32,0.3434,Sep-2024
ORD-1005,2024-09-27,East,Folder,Office Supplies,147.34,9,37.11,0.2519,Sep-2024
ORD-1006,2024-01-21,North,Paper,Office Supplies,94.15,4,22.67,0.2408,Jan-2024
ORD-1007,2024-09-21,South,Laptop,Electronics,717.13,4,194.21,0.2708,Sep-2024
ORD-1008,2024-09-20,East,Chair,Furniture,523.74,4,151.28,0.2888,Sep-2024
ORD-1009,2025-01-24,South,Desk,Furniture,333.02,2,111.52,0.3349,Jan-2025
ORD-1010,2024-09-26,West,Smartwatch,Electronics,406.35,2,100.24,0.2467,Sep-2024
ORD-1011,2024-08-04,West,Smartphone,Electronics,161.25,1,33.19,0.2058,Aug-2024
ORD-1012,2024-05-08,West,Binder,Office Supplies,64.96,3,18.34,0.2823,May-2024
ORD-1013,2024-10-15,East,Laptop,Electronics,1484.6,7,488.05,0.3287,Oct-2024
ORD-1014,2024-07-19,West,Chair,Furniture,970.61,7,175.97,0.1813,Jul-2024
ORD-1015,2024-04-08,West,Sofa,Furniture,445.0,3,57.8,0.1299,Apr-2024
ORD-1016,2024-05-10,North,Laptop,Electronics,1551.74,7,346.73,0.2234,May-2024
ORD-1017,2025-01-27,South,Bookshelf,Furniture,365.66,3,94.74,0.2591,Jan-2025
ORD-1018,2024-02-21,Central,Desk,Furniture,1093.86,7,257.01,0.235,Feb-2024
ORD-1019,2024-01-29,West,Headphones,Electronics,518.69,3,172.43,0.3324,Jan-2024
ORD-1020,2024-02-14,North,Tablet,Electronics,925.62,4,217.37,0.2348,Feb-2024
ORD-1021,2024-12-13,North,Pen,Office Supplies,17.82,1,3.68,0.2065,Dec-2024
ORD-1022,2024-04-25,Central,Headphones,Electronics,1212.21,7,283.08,0.2335,Apr-2024
ORD-1023,2024-11-13,Central,Headphones,Electronics,1870.09,10,627.84,0.3357,Nov-2024
ORD-1024,2025-01-08,North,Smartphone,Electronics,2369.96,10,386.17,0.1629,Jan-2025
ORD-1025,2025-01-20,East,Smartwatch,Electronics,239.82,1,39.98,0.1667,Jan-2025
ORD-1026,2024-01-02,South,Desk,Furniture,158.06,1,42.7,0.2702,Jan-2024
ORD-1027,2024-02-22,West,Bookshelf,Furniture,1159.88,7,184.9,0.1594,Feb-2024
ORD-1028,2024-09-11,Central,Sofa,Furniture,129.04,1,29.3,0.2271,Sep-2024
ORD-1029,2024-12-14,East,Folder,Office Supplies,65.07,3,19.68,0.3024,Dec-2024
ORD-1030,2024-05-27,West,Smartphone,Electronics,1527.51,8,510.47,0.3342,May-2024
ORD-1031,2024-05-08,East,Smartphone,Electronics,467.95,2,149.43,0.3193,May-2024
ORD-1032,2024-04-08,West,Chair,Furniture,607.12,4,97.42,0.1605,Apr-2024
ORD-1033,2024-10-30,West,Smartwatch,Electronics,1309.86,7,245.34,0.1873,Oct-2024
ORD-1034,2024-10-30,East,Chair,Furniture,1368.45,8,456.94,0.3339,Oct-2024
ORD-1035,2025-02-23,West,Sofa,Furniture,1438.29,9,145.65,0.1013,Feb-2025
ORD-1036,2025-01-18,South,Sofa,Furniture,1175.0,9,122.81,0.1045,Jan-2025
ORD-1037,2025-02-01,Central,Binder,Office Supplies,18.46,1,4.35,0.2356,Feb-2025
ORD-1038,2025-01-05,Central,Binder,Office Supplies,37.6,2,9.82,0.2612,Jan-2025
ORD-1039,2025-01-01,North,Tablet,Electronics,617.28,3,180.33,0.2921,Jan-2025
ORD-1040,2024-01-17,West,Desk,Furniture,865.05,5,248.21,0.2869,Jan-2024
ORD-1041,2024-02-06,Central,Smartwatch,Electronics,715.28,3,85.0,0.1188,Feb-2024
ORD-1042,2024-09-09,Central,Pen,Office Supplies,52.07,3,12.46,0.2393,Sep-2024
ORD-1043,2024-08-10,South,Paper,Office Supplies,113.22,6,18.52,0.1636,Aug-2024
ORD-1044,2025-01-20,South,Smartphone,Electronics,1945.79,9,369.45,0.1899,Jan-2025
ORD-1045,2024-06-18,South,Paper,Office Supplies,188.03,9,22.64,0.1204,Jun-2024
ORD-1046,2025-01-25,North,Tablet,Electronics,165.68,1,33.0,0.1992,Jan-2025
ORD-1047,2024-05-21,West,Folder,Office Supplies,33.5,2,8.19,0.2445,May-2024
ORD-1048,2024-12-07,East,Laptop,Electronics,1243.6,6,133.84,0.1076,Dec-2024
ORD-1049,2024-06-28,South,Sofa,Furniture,756.67,5,221.32,0.2925,Jun-2024
ORD-1050,2024-04-17,Central,Folder,Office Supplies,98.48,6,22.93,0.2328,Apr-2024
ORD-1051,2024-02-16,East,Folder,Office Supplies,40.26,2,7.28,0.1808,Feb-2024
ORD-1052,2024-05-24,East,Table,Furniture,655.3,5,78.78,0.1202,May-2024
ORD-1053,2024-05-06,North,Smartphone,Electronics,2332.17,10,491.13,0.2106,May-2024
ORD-1054,2024-04-05,North,Smartwatch,Electronics,236.39,1,67.25,0.2845,Apr-2024
ORD-1055,2024-03-09,Central,Binder,Office Supplies,188.48,10,54.56,0.2895,Mar-2024
ORD-1056,2024-07-03,Central,Bookshelf,Furniture,628.25,5,111.74,0.1779,Jul-2024
ORD-1057,2024-07-22,South,Desk,Furniture,985.45,7,213.02,0.2162,Jul-2024
ORD-1058,2024-12-22,South,Desk,Furniture,490.87,4,95.06,0.1937,Dec-2024
ORD-1059,2024-09-06,East,Chair,Furniture,1276.17,8,179.6,0.1407,Sep-2024
ORD-1060,2024-10-06,South,Tablet,Electronics,824.15,4,162.39,0.197,Oct-2024
ORD-1061,2025-01-14,North,Smartwatch,Electronics,676.95,3,173.63,0.2565,Jan-2025
ORD-1062,2024-03-05,North,Sofa,Furniture,244.68,2,62.29,0.2546,Mar-2024
